"","datastamp","e","s","sed","esc","sem","p1","p2","p3","p4","p5","e1","e2","e3","e4","e5","e6","e7","e8","e9","e10","e11","e12","e13","e14","e15"
"1",2020-04-06 12:51:01,19,"2","1","1",3,3,5,"No he salido de mi casa desde que comenzó la cuarentena","3","4",1,0,0,1,0,1,0,1,0,0,0,0,1,1,0
"2",2020-04-06 12:54:33,19,"2","1","1",3,4,5,"Tapabocas, guantes, quedarme en casa totalmente","3","4",1,0,1,0,1,0,0,0,0,0,1,1,1,1,0
"3",2020-04-06 12:54:42,19,"1","1","1",3,2,5,"El lavado de manos constante, limpieza de superficies, distanciamiento social y quién sale del hpgar y cuantas veces por semana se sale.","4","4",1,0,1,0,1,1,1,0,0,0,0,0,1,1,1
"4",2020-04-06 12:56:35,22,"1","1","1",9,3,5,"no salir, en caso de que tenga que salir: limpiar la ropa apenas llego a la casa y lavar todo lo que haya traído de afuera, incluyendo mis manos.","3","3",0,0,0,0,1,1,0,1,0,1,0,1,1,1,1
"5",2020-04-06 12:59:43,19,"2","1","1",3,1,5,"0","3","1",1,0,0,0,0,1,0,0,1,1,0,0,1,1,1
"6",2020-04-06 13:03:27,19,"2","1","1",3,4,5,"0","3","3",1,0,1,1,1,1,0,1,0,0,0,1,1,1,1
"7",2020-04-06 13:04:38,20,"1","1","1",3,3,4,"Evitar salir a toda costa, lavarme las manos constantemente durante 40 segundos, utilizar gel antibacterial repetidas veces durante el día, lavar la ropa cada 3 días.","3","2",0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
"8",2020-04-06 13:12:12,19,"2","1","1",3,1,5,"Higiene","4","4",1,1,1,0,1,0,0,1,1,1,0,1,1,1,1
"9",2020-04-06 13:13:01,20,"2","1","1",3,3,5,"0","2","2",1,1,0,0,1,0,0,0,0,1,0,0,0,0,1
"10",2020-04-06 13:16:14,19,"2","1","1",4,3,5,"0","2","4",1,0,1,0,0,1,0,0,1,1,0,0,1,1,1
"11",2020-04-06 13:28:37,18,"2","1","1",3,5,5,"En mi casa no salimos  a menos que sea para comprar víveres y esto solo una vez a la semana, salen dos personas a comprar y siempre son los mismos. Utilizamos mascarilla y guantes al salir de la casa, llevando con nosotros alcohol al 70% en spray. Al volver, seguimos los pasos del protocolo de seguridad para entrar a la casa. También, entre otras cosas, limpiamos las superficies de mi casa bastante y evitamos a toda costa recibir visitas (No sé por qué la gente con gripe aún tiene ganas de visitar.)","5","1",1,1,1,0,0,1,1,1,0,0,0,0,1,1,1
"12",2020-04-06 13:30:01,19,"2","1","1",4,5,5,"0","2","1",1,0,0,0,1,1,0,0,0,0,0,0,1,1,1
"13",2020-04-06 13:49:15,18,"2","1","1",2,4,3,"Cuarentena voluntaria, uso de máscaras al salir, lavado de manos de 20 segundos con frecuencia","3","1",1,0,0,0,0,1,0,0,0,0,0,0,1,1,1
"14",2020-04-06 13:54:45,20,"2","1","1",3,3,4,"Usar tapabocas y guantes, evitar lo más posible salir a menos que sea necesario y no tener mucho contacto físico con personas desconocidas o de sospecha de infección, lavado de manos frecuente y toma de bebidas calientes de forma regular.","5","2",0,0,1,1,0,1,0,0,1,0,0,1,1,1,1
"15",2020-04-06 14:34:48,20,"1","1","1",3,5,5,"0","4","4",1,0,1,1,0,1,0,1,0,0,0,0,1,1,1
"16",2020-04-06 14:59:24,20,"2","1","1",4,4,4,"0","3","1",0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
"17",2020-04-06 15:09:04,19,"1","1","1",3,2,4,"0","3","5",0,1,1,0,0,1,0,0,0,0,0,0,1,1,1
"18",2020-04-06 15:13:49,20,"2","1","1",3,3,4,"Salir solo para ir a hacer compras importantes, uso de tapabocas y guantes en el exterior de la casa, rociar spray desinfectante en el integrante de la familia que llegue a la casa, lavado de manos, dejar los zapatos en la entrada donde se limpian las suelas, uso de antibacterial y alcohol. Todas las medidas son al tener contacto con el exterior, mientras permanecemos en casa todo fluye y es menos estricto","3","2",0,1,0,1,1,1,1,0,0,0,1,1,1,1,1
"19",2020-04-06 15:42:59,21,"2","1","1",3,3,4,"0","1","4",1,0,0,1,0,1,0,0,0,0,0,1,1,1,1
"20",2020-04-06 15:45:26,18,"2","1","1",4,3,3,"0","3","2",1,0,0,0,1,1,0,0,0,0,1,0,1,1,1
"21",2020-04-06 15:56:09,20,"2","1","1",4,3,5,"permanecer en mi casa, lavarme las manos constantemente, utilizar guantes y tapabocas en caso de que deba salir a algún sitio publico","3","4",1,1,1,1,1,1,1,0,1,0,1,0,1,1,1
